This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:    32413
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    83400

Total number of variables............................:     5409
                     variables with only lower bounds:     4207
                variables with lower and upper bounds:     1202
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4215
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 206r 2.6215366e+05 9.88e+03 1.04e+02  -3.6 3.00e+02    -  8.36e-04 1.42e-03f  1
 207r 2.6467714e+05 9.88e+03 8.48e+01  -3.6 2.35e+01  -1.5 7.35e-03 6.83e-02f  1
 208r 2.6469624e+05 9.88e+03 8.50e+01  -3.6 3.21e+02    -  1.58e-04 1.03e-04f  1
 209r 2.6492774e+05 9.88e+03 8.25e+01  -3.6 3.57e+02    -  4.78e-04 1.19e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r 2.6508701e+05 9.88e+03 7.91e+01  -3.6 2.02e+02    -  2.70e-06 8.40e-04f  1
 211r 2.6538283e+05 9.88e+03 7.72e+01  -3.6 9.88e+00  -1.0 1.17e-02 1.91e-02f  1
 212r 2.6538371e+05 9.88e+03 8.00e+01  -3.6 2.21e+02    -  6.32e-04 4.70e-06f  1
 213r 2.6543154e+05 9.88e+03 8.30e+01  -3.6 2.18e+02    -  1.12e-03 2.48e-04f  1
 214r 2.6586604e+05 9.88e+03 7.42e+01  -3.6 1.96e+02    -  4.06e-07 2.28e-03f  1
 215r 2.6639452e+05 9.88e+03 6.91e+01  -3.6 2.14e+02    -  1.77e-03 2.85e-03f  1
 216r 2.6639495e+05 9.88e+03 7.76e+01  -3.6 2.16e+02    -  2.00e-03 2.29e-06f  1
 217r 2.6650466e+05 9.88e+03 7.86e+01  -3.6 2.33e+02    -  8.54e-04 5.73e-04f  1
 218r 2.6661376e+05 9.88e+03 7.70e+01  -3.6 1.89e+02    -  1.45e-04 5.69e-04f  1
 219r 2.6670511e+05 9.88e+03 8.23e+01  -3.6 1.86e+02    -  2.01e-03 4.75e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 2.6735455e+05 9.88e+03 6.69e+01  -3.6 2.09e+02    -  6.50e-06 3.48e-03f  1
 221r 2.6746497e+05 9.88e+03 8.02e+01  -3.6 2.09e+02    -  3.57e-03 5.92e-04f  1
 222r 2.6752234e+05 9.88e+03 8.52e+01  -3.6 2.35e+02    -  1.67e-03 3.01e-04f  1
 223r 2.6784752e+05 9.88e+03 8.45e+01  -3.6 2.19e+02    -  1.55e-03 1.70e-03f  1
 224r 2.6793974e+05 9.88e+03 8.55e+01  -3.6 2.91e+02    -  7.93e-04 4.78e-04f  1
 225r 2.6875028e+05 9.88e+03 6.61e+01  -3.6 2.06e+02    -  4.55e-06 4.34e-03f  1
 226r 2.6875474e+05 9.88e+03 7.25e+01  -3.6 1.84e+02    -  1.90e-03 2.32e-05f  1
 227r 2.6899283e+05 9.88e+03 6.74e+01  -3.6 1.95e+02    -  1.30e-06 1.26e-03f  1
 228r 2.6941289e+05 9.88e+03 7.03e+01  -3.6 2.40e+02    -  2.95e-03 2.24e-03f  1
 229r 2.6945366e+05 9.88e+03 7.06e+01  -3.6 3.51e+02    -  3.04e-04 2.15e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 2.6959159e+05 9.88e+03 7.75e+01  -3.6 1.94e+02    -  2.59e-03 7.25e-04f  1
 231r 2.7107129e+05 9.88e+03 8.54e+01  -3.6 2.47e+01  -1.5 7.88e-02 3.77e-02f  1
 232r 2.7107190e+05 9.88e+03 8.84e+01  -3.6 1.96e+02    -  7.05e-04 3.27e-06f  1
 233r 2.7112018e+05 9.88e+03 9.53e+01  -3.6 2.03e+02    -  2.07e-03 2.57e-04f  1
 234r 2.7141779e+05 9.88e+03 9.43e+01  -3.6 1.86e+02    -  1.33e-03 1.58e-03f  1
 235r 2.7153696e+05 9.88e+03 9.66e+01  -3.6 1.75e+02    -  1.35e-03 6.25e-04f  1
 236r 2.7225787e+05 9.88e+03 7.91e+01  -3.6 2.00e+02    -  1.14e-05 3.89e-03f  1
 237r 2.7243854e+05 9.88e+03 9.61e+01  -3.6 2.01e+02    -  4.76e-03 9.76e-04f  1
 238r 2.7713675e+05 9.87e+03 7.63e+01  -3.6 5.36e+01  -2.0 3.86e-02 5.74e-02f  1
 239r 2.7730674e+05 9.87e+03 1.04e+02  -3.6 2.60e+01  -1.6 9.56e-02 4.11e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240r 2.7741359e+05 9.87e+03 1.06e+02  -3.6 1.75e+02    -  9.37e-04 5.80e-04f  1
 241r 2.7767314e+05 9.87e+03 1.02e+02  -3.6 1.83e+02    -  2.73e-04 1.40e-03f  1
 242r 2.7827618e+05 9.87e+03 1.14e+02  -3.6 1.92e+02    -  6.10e-03 3.34e-03f  1
 243r 2.7861368e+05 9.87e+03 1.08e+02  -3.6 1.90e+02    -  7.59e-04 1.87e-03f  1
 244r 2.7927322e+05 9.87e+03 1.01e+02  -3.6 1.92e+02    -  2.09e-03 3.66e-03f  1
 245r 2.7937009e+05 9.87e+03 1.03e+02  -3.6 1.92e+02    -  1.00e-03 5.38e-04f  1
 246r 2.7968694e+05 9.87e+03 1.05e+02  -3.6 1.99e+02    -  2.21e-03 1.76e-03f  1
 247r 2.7979432e+05 9.87e+03 1.08e+02  -3.6 1.91e+02    -  1.38e-03 5.96e-04f  1
 248r 2.7985892e+05 9.87e+03 1.11e+02  -3.6 2.97e+02    -  1.02e-03 3.54e-04f  1
 249r 2.8020818e+05 9.87e+03 1.10e+02  -3.6 5.53e+01  -2.0 2.89e-03 4.15e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 2.8027016e+05 9.87e+03 1.08e+02  -3.6 6.78e+02    -  1.06e-06 3.42e-04f  1
 251r 2.8128420e+05 9.87e+03 9.37e+01  -3.6 1.88e+02    -  2.51e-03 5.63e-03f  1
 252r 2.8135536e+05 9.87e+03 9.34e+01  -3.6 1.88e+02    -  3.29e-04 3.95e-04f  1
 253r 2.8139420e+05 9.87e+03 1.24e+02  -3.6 1.86e+02    -  7.33e-03 2.16e-04f  1
 254r 2.8214649e+05 9.87e+03 1.08e+02  -3.6 1.85e+02    -  5.43e-04 4.17e-03f  1
 255r 2.8231727e+05 9.87e+03 1.37e+02  -3.6 1.85e+02    -  7.50e-03 9.47e-04f  1
 256r 2.8233907e+05 9.87e+03 1.68e+02  -3.6 1.84e+02    -  7.19e-03 1.21e-04f  1
 257r 2.8285150e+05 9.87e+03 1.82e+02  -3.6 9.56e+01  -2.5 1.28e-02 3.96e-03f  1
 258r 2.8441446e+05 9.87e+03 1.52e+02  -3.6 1.38e+02  -3.0 1.95e-05 9.86e-03f  1
 259r 2.8481860e+05 9.87e+03 1.43e+02  -3.6 1.83e+02    -  3.96e-04 2.25e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 2.8483076e+05 9.87e+03 1.45e+02  -3.6 1.72e+02    -  5.93e-04 6.75e-05f  1
 261r 2.8574883e+05 9.87e+03 1.24e+02  -3.6 1.81e+02    -  2.96e-04 5.12e-03f  1
 262r 2.8603152e+05 9.87e+03 1.31e+02  -3.6 1.80e+02    -  3.26e-03 1.58e-03f  1
 263r 2.8611691e+05 9.87e+03 2.41e+02  -3.6 1.78e+02    -  2.62e-02 4.76e-04f  1
 264r 2.8664658e+05 9.87e+03 2.33e+02  -3.6 1.72e+02    -  1.21e-03 2.95e-03f  1
 265r 2.8772856e+05 9.87e+03 3.41e+02  -3.6 1.71e+02    -  3.24e-02 6.04e-03f  1
 266r 2.8864514e+05 9.87e+03 3.66e+02  -3.6 1.70e+02    -  1.19e-02 5.12e-03f  1
 267r 2.8937680e+05 9.87e+03 3.87e+02  -3.6 1.69e+02    -  9.87e-03 4.09e-03f  1
 268r 2.9035232e+05 9.87e+03 4.12e+02  -3.6 1.67e+02    -  1.26e-02 5.46e-03f  1
 269r 2.9130524e+05 9.87e+03 4.45e+02  -3.6 1.64e+02    -  1.51e-02 5.34e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r 2.9185201e+05 9.86e+03 5.48e+02  -3.6 1.62e+02    -  3.29e-02 3.07e-03f  1
 271r 2.9265925e+05 9.86e+03 6.65e+02  -3.6 1.58e+02    -  4.27e-02 4.54e-03f  1
 272r 2.9366773e+05 9.86e+03 1.52e+03  -3.6 1.34e+02    -  5.41e-01 5.66e-03f  1
 273r 2.9991448e+05 9.86e+03 1.89e+03  -3.6 1.28e+02    -  1.00e+00 3.52e-02f  1
 274r 3.0693055e+05 9.86e+03 1.78e+03  -3.6 1.21e+02    -  4.36e-01 4.10e-02f  1
 275r 3.1629381e+05 9.85e+03 1.64e+03  -3.6 1.13e+02    -  4.47e-01 5.72e-02f  1
 276r 3.2766136e+05 9.84e+03 1.47e+03  -3.6 1.04e+02    -  5.18e-01 7.39e-02f  1
 277r 3.4121516e+05 9.83e+03 1.27e+03  -3.6 9.38e+01    -  6.26e-01 9.56e-02f  1
 278r 3.5550858e+05 9.83e+03 1.08e+03  -3.6 8.24e+01    -  7.84e-01 1.12e-01f  1
 279r 3.6003689e+05 9.82e+03 1.00e+03  -3.6 7.14e+01    -  1.00e+00 4.03e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r 3.7811809e+05 9.81e+03 8.30e+02  -3.6 6.81e+01    -  1.00e+00 1.68e-01f  1
 281r 3.8368814e+05 9.81e+03 7.75e+02  -3.6 5.53e+01    -  1.00e+00 6.28e-02f  1
 282r 4.0081139e+05 9.80e+03 6.14e+02  -3.6 5.15e+01    -  1.00e+00 2.07e-01f  1
 283r 4.1087777e+05 9.79e+03 5.25e+02  -3.6 4.02e+01    -  1.00e+00 1.54e-01f  1
 284r 4.2343735e+05 9.79e+03 4.08e+02  -3.6 3.37e+01    -  1.00e+00 2.28e-01f  1
 285r 4.3401141e+05 9.78e+03 3.10e+02  -3.6 2.58e+01    -  1.00e+00 2.51e-01f  1
 286r 4.4401159e+05 9.77e+03 2.14e+02  -3.6 1.92e+01    -  1.00e+00 3.17e-01f  1
 287r 4.4833966e+05 9.77e+03 1.74e+02  -3.6 1.30e+01    -  1.00e+00 2.02e-01f  1
 288r 4.6036138e+05 9.76e+03 5.05e+01  -3.6 1.04e+01    -  1.00e+00 7.04e-01f  1
 289r 4.6538305e+05 9.76e+03 2.71e-01  -3.6 3.04e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r 4.6537992e+05 9.76e+03 1.09e-05  -3.6 1.45e-02    -  1.00e+00 1.00e+00f  1
 291r 4.6538050e+05 9.76e+03 2.83e+00  -5.4 4.91e-02    -  8.60e-01 1.00e+00f  1
 292r 5.1369334e+05 9.75e+03 7.76e+02  -5.4 9.90e+01  -1.7 1.18e-02 3.67e-01f  1
 293r 5.3509544e+05 9.74e+03 8.28e+02  -5.4 2.57e+02  -2.1 4.53e-03 6.55e-02f  1
 294r 5.4401506e+05 9.74e+03 8.36e+02  -5.4 1.06e+02  -1.7 4.03e-02 6.13e-02f  1
 295r 5.4401513e+05 9.74e+03 8.06e+02  -5.4 4.11e+01  -1.3 1.04e-02 1.27e-06f  1
 296r 5.4473171e+05 9.74e+03 8.06e+02  -5.4 1.18e+02  -1.8 3.04e-03 4.44e-03f  1
 297r 5.4504542e+05 9.74e+03 8.05e+02  -5.4 3.11e+02  -2.2 8.99e-04 7.82e-04f  1
 298r 5.5482028e+05 9.73e+03 8.80e+02  -5.4 1.31e+02  -1.8 7.33e-03 5.44e-02f  1
 299r 5.6005572e+05 9.73e+03 9.53e+02  -5.4 5.14e+01  -1.4 2.56e-02 7.28e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 5.6749869e+05 9.73e+03 1.43e+03  -5.4 1.96e+01  -1.0 3.33e-02 2.65e-01f  1
 301r 5.7430558e+05 9.73e+03 1.54e+03  -5.4 5.72e+01  -1.4 1.16e-02 8.54e-02f  1
 302r 5.8022982e+05 9.72e+03 1.71e+03  -5.4 2.19e+01  -1.0 4.82e-02 1.91e-01f  1
 303r 5.8022986e+05 9.72e+03 1.64e+03  -5.4 6.35e+01  -1.5 2.15e-02 4.97e-07f  1
 304r 5.8503652e+05 9.72e+03 1.79e+03  -5.4 2.44e+01  -1.1 1.72e-02 1.38e-01f  1
 305r 5.8538419e+05 9.72e+03 1.82e+03  -5.4 9.19e+00  -0.6 3.54e-03 2.59e-02f  1
 306r 6.1084761e+05 9.70e+03 2.65e+03  -5.4 2.73e+01  -1.1 1.74e-02 6.56e-01f  1
 307r 6.1817992e+05 9.70e+03 2.69e+03  -5.4 7.97e+01  -1.6 2.49e-04 6.66e-02f  1
 308r 6.2289999e+05 9.69e+03 2.42e+03  -5.4 3.07e+01  -1.2 1.02e-01 1.10e-01f  1
 309r 6.4140666e+05 9.68e+03 2.48e+03  -5.4 8.86e+01  -1.6 1.06e-02 1.51e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310r 6.8937347e+05 9.65e+03 2.66e+03  -5.4 3.42e+01  -1.2 4.85e-02 1.00e+00f  1
 311r 7.6464460e+05 9.59e+03 2.69e+03  -5.4 9.43e+01  -1.7 4.18e-02 5.54e-01f  1
 312r 8.2705433e+05 9.55e+03 2.68e+03  -5.4 2.44e+02  -2.2 3.31e-02 1.73e-01f  1
 313r 8.7323067e+05 9.52e+03 2.65e+03  -5.4 5.55e+02  -2.6 1.36e-02 5.45e-02f  1
 314r 8.7660924e+05 9.52e+03 2.55e+03  -5.4 2.58e+02  -2.2 3.70e-02 8.68e-03f  1
 315r 8.8292417e+05 9.52e+03 2.55e+03  -5.4 1.26e+03  -2.7 9.79e-04 6.93e-03f  1
 316r 9.3446970e+05 9.48e+03 2.47e+03  -5.4 2.84e+02  -2.3 2.65e-02 1.20e-01f  1
 317r 9.3449809e+05 9.48e+03 1.97e+03  -5.4 5.16e-01   0.9 4.73e-03 3.33e-02f  1
 318r 9.3451734e+05 9.48e+03 2.23e+03  -5.4 9.59e-01   0.4 9.46e-02 1.20e-02f  1
 319r 9.3451993e+05 9.48e+03 2.22e+03  -5.4 2.59e+00  -0.1 4.45e-03 6.63e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 9.4518059e+05 9.48e+03 1.89e+03  -5.4 7.31e+00  -0.6 1.02e-03 1.00e+00f  1
 321r 9.4554707e+05 9.48e+03 1.75e+03  -5.4 2.14e+01  -1.0 5.93e-02 1.21e-02f  1
 322r 9.4752258e+05 9.47e+03 1.75e+03  -5.4 6.24e+01  -1.5 4.14e-03 2.22e-02f  1
 323r 9.4920849e+05 9.47e+03 1.75e+03  -5.4 1.74e+02  -2.0 4.63e-03 6.75e-03f  1
 324r 9.5475668e+05 9.47e+03 1.74e+03  -5.4 6.97e+01  -1.6 1.84e-02 5.58e-02f  1
 325r 9.5552095e+05 9.47e+03 1.68e+03  -5.4 2.68e+01  -1.1 3.20e-02 2.00e-02f  1
 326r 9.6301688e+05 9.46e+03 1.68e+03  -5.4 7.77e+01  -1.6 1.94e-02 6.74e-02f  1
 327r 9.7294417e+05 9.46e+03 1.65e+03  -5.4 3.00e+01  -1.2 5.16e-02 2.32e-01f  1
 328r 9.7728718e+05 9.45e+03 1.61e+03  -5.4 8.63e+01  -1.7 2.57e-02 3.50e-02f  1
 329r 9.7728738e+05 9.45e+03 1.58e+03  -5.4 3.30e+01  -1.2 2.25e-02 4.16e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 9.7960573e+05 9.45e+03 1.08e+03  -5.4 1.61e+00   0.1 1.55e-01 1.00e+00f  1
 331r 9.8217528e+05 9.45e+03 9.58e+02  -5.4 4.80e+00  -0.4 1.01e-01 3.70e-01f  1
 332r 9.8479561e+05 9.45e+03 6.39e+02  -5.4 1.81e+00   0.0 2.24e-01 1.00e+00f  1
 333r 9.9111732e+05 9.44e+03 5.51e+02  -5.4 5.40e+00  -0.4 1.07e-01 8.05e-01f  1
 334r 1.0145315e+06 9.43e+03 4.63e+02  -5.4 1.60e+01  -0.9 1.06e-01 1.00e+00f  1
 335r 1.0523143e+06 9.40e+03 4.10e+02  -5.4 4.67e+01  -1.4 5.41e-02 5.49e-01f  1
 336r 1.0580746e+06 9.40e+03 3.43e+02  -5.4 1.76e+01  -1.0 1.37e-01 2.22e-01f  1
 337r 1.1167600e+06 9.36e+03 2.56e+02  -5.4 5.15e+01  -1.5 8.06e-02 7.70e-01f  1
 338r 1.1583481e+06 9.33e+03 2.31e+02  -5.4 1.41e+02  -1.9 4.48e-02 1.95e-01f  1
 339r 1.2971769e+06 9.24e+03 1.93e+02  -5.4 3.51e+02  -2.4 2.31e-02 2.50e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340r 1.2972508e+06 9.24e+03 2.91e+02  -5.4 2.69e+00  -0.2 5.51e-01 1.64e-02f  1
 341r 1.2972612e+06 9.24e+03 2.93e+02  -5.4 7.70e+00  -0.7 1.11e-01 8.56e-04f  1
 342r 1.2977655e+06 9.24e+03 2.69e+02  -5.4 2.99e+00  -0.2 1.27e-01 1.01e-01f  1
 343r 1.3005573e+06 9.24e+03 2.16e+02  -5.4 8.63e+00  -0.7 6.62e-02 2.08e-01f  1
 344r 1.3008430e+06 9.24e+03 2.41e+02  -5.4 3.29e+00  -0.3 3.70e-01 5.38e-02f  1
 345r 1.3035482e+06 9.24e+03 1.41e+02  -5.4 9.65e+00  -0.8 7.08e-01 1.82e-01f  1
 346r 1.3077764e+06 9.24e+03 1.23e+01  -5.4 3.66e+00  -0.3 2.79e-01 7.29e-01f  1
 347r 1.3123050e+06 9.23e+03 8.79e+00  -5.4 1.07e+01  -0.8 2.84e-01 2.79e-01f  1
 348r 1.3215826e+06 9.23e+03 7.32e+00  -5.4 3.16e+01  -1.3 1.73e-01 1.95e-01f  1
 349r 1.3349289e+06 9.22e+03 7.66e+00  -5.4 9.04e+01  -1.8 7.06e-02 9.79e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350r 1.3490675e+06 9.21e+03 2.11e+01  -5.4 3.51e+01  -1.3 8.30e-02 2.67e-01f  1
 351r 1.3597023e+06 9.20e+03 1.70e+01  -5.4 9.96e+01  -1.8 2.56e-01 7.08e-02f  1
 352r 1.3763007e+06 9.19e+03 1.82e+01  -5.4 3.89e+01  -1.4 1.81e-01 2.83e-01f  1
 353r 1.3892620e+06 9.18e+03 1.72e+01  -5.4 1.10e+02  -1.9 9.42e-02 7.85e-02f  1
 354r 1.3906945e+06 9.18e+03 1.59e+01  -5.4 4.30e+01  -1.4 5.50e-02 2.21e-02f  1
 355r 1.3967723e+06 9.18e+03 2.94e+01  -5.4 1.21e+02  -1.9 3.11e-01 3.33e-02f  1
 356r 1.4018670e+06 9.18e+03 2.59e+01  -5.4 4.80e+01  -1.5 1.13e-01 7.04e-02f  1
 357r 1.4034089e+06 9.17e+03 2.68e+01  -5.4 1.34e+02  -2.0 2.58e-02 7.64e-03f  1
 358r 1.4111886e+06 9.17e+03 1.95e+01  -5.4 5.36e+01  -1.5 6.48e-01 9.63e-02f  1
 359r 1.4145048e+06 9.17e+03 2.17e+01  -5.4 1.48e+02  -2.0 7.04e-02 1.49e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360r 1.4154335e+06 9.17e+03 2.22e+01  -5.4 5.97e+01  -1.6 1.32e-01 1.03e-02f  1
 361r 1.4204016e+06 9.16e+03 2.30e+01  -5.4 1.64e+02  -2.1 4.63e-02 2.01e-02f  1
 362r 1.4274481e+06 9.16e+03 2.78e+01  -5.4 6.65e+01  -1.6 9.52e-01 7.03e-02f  1
 363r 1.4355571e+06 9.15e+03 2.83e+01  -5.4 1.81e+02  -2.1 5.47e-02 2.99e-02f  1
 364r 1.4439457e+06 9.15e+03 2.76e+01  -5.4 7.38e+01  -1.7 3.61e-01 7.54e-02f  1
 365r 1.4532044e+06 9.14e+03 3.59e+01  -5.4 1.99e+02  -2.2 1.35e-01 3.12e-02f  1
 366r 1.4602461e+06 9.14e+03 3.69e+01  -5.4 8.18e+01  -1.7 3.75e-01 5.72e-02f  1
 367r 1.4657880e+06 9.13e+03 5.75e+01  -5.4 2.18e+02  -2.2 1.40e-01 1.71e-02f  1
 368r 1.4700065e+06 9.13e+03 5.41e+01  -5.4 9.07e+01  -1.8 7.79e-01 3.09e-02f  1
 369r 1.4771289e+06 9.12e+03 6.69e+01  -5.4 2.39e+02  -2.3 9.45e-02 2.01e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370r 1.4873460e+06 9.12e+03 6.30e+01  -5.4 1.01e+02  -1.8 3.53e-01 6.76e-02f  1
 371r 1.4928502e+06 9.11e+03 8.25e+01  -5.4 2.61e+02  -2.3 1.05e-01 1.43e-02f  1
 372r 1.4928971e+06 9.11e+03 8.29e+01  -5.4 1.08e+03  -2.8 3.00e-04 1.10e-04f  1
 373r 1.4973801e+06 9.11e+03 1.13e+02  -5.4 2.86e+02  -2.4 1.36e-01 1.07e-02f  1
 374r 1.4972495e+06 9.11e+03 1.13e+02  -5.4 3.00e+03  -2.8 1.01e-04 1.52e-04f  1
 375r 1.4974782e+06 9.11e+03 1.16e+02  -5.4 3.13e+02  -2.4 1.39e-02 5.02e-04f  1
 376r 1.5117018e+06 9.10e+03 1.09e+02  -5.4 1.37e+02  -2.0 2.76e-01 6.92e-02f  1
 377r 1.5117965e+06 9.10e+03 1.15e+02  -5.4 3.40e+02  -2.5 1.84e-02 1.94e-04f  1
 378r 1.5221115e+06 9.09e+03 1.09e+02  -5.4 1.51e+02  -2.0 1.04e-02 4.56e-02f  1
 379r 1.5222441e+06 9.09e+03 1.27e+02  -5.4 3.69e+02  -2.5 4.47e-02 2.53e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380r 1.5309462e+06 9.09e+03 1.22e+02  -5.4 1.67e+02  -2.1 8.15e-03 3.50e-02f  1
 381r 1.5310131e+06 9.09e+03 1.46e+02  -5.4 4.01e+02  -2.6 4.90e-02 1.20e-04f  1
 382r 1.5390476e+06 9.08e+03 1.41e+02  -5.4 1.84e+02  -2.2 1.17e-02 2.94e-02f  1
 383r 1.5390739e+06 9.08e+03 1.83e+02  -5.4 4.54e+02  -2.6 6.98e-02 4.49e-05f  1
 384r 1.5470574e+06 9.08e+03 1.78e+02  -5.4 2.02e+02  -2.2 2.95e-02 2.66e-02f  1
 385r 1.5470641e+06 9.08e+03 1.93e+02  -5.4 5.19e+02  -2.7 2.08e-02 1.11e-05f  1
 386r 1.5498649e+06 9.08e+03 1.93e+02  -5.4 2.23e+02  -2.3 3.08e-02 8.52e-03f  1
 387r 1.5498667e+06 9.08e+03 2.05e+02  -5.4 6.10e+02  -2.7 1.21e-02 2.90e-06f  1
 388r 1.5549453e+06 9.07e+03 2.10e+02  -5.4 2.45e+02  -2.3 9.05e-02 1.41e-02f  1
 389r 1.5549464e+06 9.07e+03 2.15e+02  -5.4 7.50e+02  -2.8 3.88e-03 1.84e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390r 1.5553272e+06 9.07e+03 2.15e+02  -5.4 3.87e+02  -2.4 2.25e-03 9.72e-04f  1
 391r 1.5553273e+06 9.07e+03 2.16e+02  -5.4 1.03e+03  -2.8 6.91e-04 2.43e-07f  1
 392r 1.5560682e+06 9.07e+03 2.16e+02  -5.4 3.09e+02  -2.4 4.17e-03 1.73e-03f  1
 393r 1.5560682e+06 9.07e+03 2.17e+02  -5.4 1.97e+03  -2.9 1.63e-04 1.88e-07f  1
 394r 1.5573917e+06 9.07e+03 2.18e+02  -5.4 3.22e+02  -2.5 1.18e-02 2.85e-03f  1
 395r 1.5815772e+06 9.05e+03 2.01e+02  -5.4 1.43e+02  -2.0 7.58e-03 1.14e-01f  1
 396r 1.5843591e+06 9.05e+03 2.10e+02  -5.4 3.48e+02  -2.5 3.56e-02 5.63e-03f  1
 397r 1.5910996e+06 9.05e+03 2.05e+02  -5.4 1.56e+02  -2.1 7.07e-04 2.91e-02f  1
 398r 1.5925007e+06 9.05e+03 2.28e+02  -5.4 3.77e+02  -2.6 5.60e-02 2.66e-03f  1
 399r 1.5970708e+06 9.04e+03 2.24e+02  -5.4 1.72e+02  -2.1 7.84e-04 1.79e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400r 1.5973690e+06 9.04e+03 2.45e+02  -5.4 4.23e+02  -2.6 4.04e-02 5.32e-04f  1
 401r 1.6080439e+06 9.04e+03 2.36e+02  -5.4 1.90e+02  -2.2 1.47e-03 3.80e-02f  1
 402r 1.6082300e+06 9.04e+03 2.92e+02  -5.4 4.78e+02  -2.7 8.40e-02 3.17e-04f  1
 403r 1.6184611e+06 9.03e+03 2.82e+02  -5.4 2.09e+02  -2.2 3.43e-03 3.33e-02f  1
 404r 1.6185109e+06 9.03e+03 2.84e+02  -5.4 5.46e+02  -2.7 1.51e-03 8.18e-05f  1
 405r 1.6201746e+06 9.03e+03 2.85e+02  -5.4 2.29e+02  -2.3 7.21e-02 4.97e-03f  1
 406r 1.6211502e+06 9.03e+03 2.93e+02  -5.4 6.40e+02  -2.8 9.32e-03 1.57e-03f  1
 407r 1.6273825e+06 9.02e+03 3.22e+02  -5.4 2.51e+02  -2.3 4.02e-01 1.70e-02f  1
 408r 1.6278401e+06 9.02e+03 3.21e+02  -5.4 7.71e+02  -2.8 4.26e-05 7.56e-04f  1
 409r 1.6278544e+06 9.02e+03 3.22e+02  -5.4 2.75e+02  -2.4 8.42e-03 3.60e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r 1.6285690e+06 9.02e+03 3.19e+02  -5.4 1.01e+03  -2.9 2.18e-04 1.36e-03f  1
 411r 1.6285813e+06 9.02e+03 3.19e+02  -5.4 3.01e+02  -2.4 2.35e-03 2.85e-05f  1
 412r 1.6286581e+06 9.02e+03 3.18e+02  -5.4 1.57e+03  -2.9 4.86e-05 3.31e-04f  1
 413r 1.6338194e+06 9.02e+03 3.12e+02  -5.4 3.31e+02  -2.5 1.56e-04 1.10e-02f  1
 414r 1.6338029e+06 9.02e+03 3.12e+02  -5.4 4.83e+03  -3.0 2.82e-05 9.03e-06f  1
 415r 1.6338296e+06 9.02e+03 3.18e+02  -5.4 3.61e+02  -2.5 1.70e-02 5.30e-05f  1
 416r 1.6465261e+06 9.01e+03 2.98e+02  -5.4 1.66e+02  -2.1 8.33e-02 5.28e-02f  1
