This is Ipopt version 3.14.17, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:    34216
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   100800

Total number of variables............................:     6010
                     variables with only lower bounds:     4207
                variables with lower and upper bounds:     1803
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4215
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 206r 2.1723511e+06 1.00e+04 9.25e+03  -5.4 2.84e+03  -1.9 1.44e-03 6.68e-04f  1
 207r 2.1841291e+06 1.00e+04 8.68e+03  -5.4 1.17e+03  -1.5 6.06e-06 2.79e-02f  1
 208r 2.1864047e+06 1.00e+04 8.86e+03  -5.4 3.14e+03  -2.0 6.38e-03 2.02e-03f  1
 209r 2.1864049e+06 1.00e+04 9.26e+03  -5.4 1.31e+03  -1.6 2.84e-02 4.42e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r 2.1864055e+06 1.00e+04 9.34e+03  -5.4 3.45e+03  -2.0 1.58e-03 5.07e-07f  1
 211r 2.2035189e+06 1.00e+04 8.51e+03  -5.4 1.46e+03  -1.6 3.86e-04 3.26e-02f  1
 212r 2.2049641e+06 1.00e+04 8.47e+03  -5.4 5.73e+02  -1.2 2.01e-02 7.02e-03f  1
 213r 2.2165852e+06 1.00e+04 7.96e+03  -5.4 1.62e+03  -1.7 2.53e-03 1.99e-02f  1
 214r 2.2165853e+06 1.00e+04 8.07e+03  -5.4 6.41e+02  -1.2 3.74e-02 4.92e-07f  1
 215r 2.2601166e+06 1.00e+04 6.27e+03  -5.4 1.80e+03  -1.7 1.35e-02 6.73e-02f  1
 216r 2.2601170e+06 1.00e+04 6.30e+03  -5.4 7.13e+02  -1.3 5.92e-03 1.26e-06f  1
 217r 2.2676085e+06 1.00e+04 7.46e+03  -5.4 1.99e+03  -1.8 5.33e-02 1.05e-02f  1
 218r 2.2720650e+06 1.00e+04 7.35e+03  -5.4 7.98e+02  -1.3 1.72e-02 1.56e-02f  1
 219r 2.2866844e+06 1.00e+04 6.64e+03  -5.4 2.21e+03  -1.8 1.11e-06 1.84e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 2.2866845e+06 1.00e+04 7.67e+03  -5.4 8.90e+02  -1.4 1.17e-01 3.22e-07f  1
 221r 2.2917463e+06 1.00e+04 7.75e+03  -5.4 2.44e+03  -1.9 9.29e-03 5.77e-03f  1
 222r 2.3805291e+06 1.00e+04 5.35e+03  -5.4 9.95e+02  -1.4 1.98e-01 2.48e-01f  1
 223r 2.3828361e+06 1.00e+04 6.80e+03  -5.4 2.67e+03  -1.9 3.77e-02 2.41e-03f  1
 224r 2.3828362e+06 1.00e+04 8.29e+03  -5.4 1.03e+03  -1.5 2.54e-01 2.65e-08f  1
 225r 2.3828507e+06 1.00e+04 7.75e+03  -5.4 3.71e+02  -2.0 8.45e-03 2.76e-03f  1
 226r 2.3829465e+06 1.00e+04 7.53e+03  -5.4 1.42e+02  -1.5 4.56e-02 4.72e-02f  1
 227r 2.3829465e+06 1.00e+04 7.46e+03  -5.4 4.43e+02  -2.0 7.57e-04 9.61e-07f  1
 228r 2.3830094e+06 1.00e+04 6.42e+03  -5.4 1.57e+02  -1.6 3.71e-02 2.75e-02f  1
 229r 2.3830127e+06 1.00e+04 6.37e+03  -5.4 1.43e+03  -2.1 1.03e-03 5.08e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 2.3831043e+06 1.00e+04 9.12e+03  -5.4 1.76e+02  -1.6 2.66e-04 3.58e-02f  1
 231r 2.3831044e+06 1.00e+04 8.55e+03  -5.4 7.26e+02  -2.1 6.89e-03 1.12e-05f  1
 232r 2.3831602e+06 1.00e+04 9.22e+03  -5.4 1.96e+02  -1.7 9.22e-03 1.94e-02f  1
 233r 2.3831602e+06 1.00e+04 9.19e+03  -5.4 1.65e+03  -2.2 3.85e-04 1.16e-06f  1
 234r 2.3832693e+06 1.00e+04 9.15e+03  -5.4 2.19e+02  -1.8 3.12e-02 3.44e-02f  1
 235r 2.3833850e+06 1.00e+04 1.46e+04  -5.4 8.25e+01  -1.3 1.42e-02 9.35e-02f  1
 236r 2.3834483e+06 1.00e+04 1.42e+04  -5.4 2.39e+02  -1.8 1.96e-02 1.77e-02f  1
 237r 2.3835994e+06 1.00e+04 1.97e+04  -5.4 9.08e+01  -1.4 1.69e-02 1.08e-01f  1
 238r 2.3837522e+06 1.00e+04 2.09e+04  -5.4 2.61e+02  -1.9 1.29e-02 3.82e-02f  1
 239r 2.3837828e+06 1.00e+04 1.97e+04  -5.4 9.85e+01  -1.4 3.01e-02 1.95e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240r 2.3839473e+06 1.00e+04 2.14e+04  -5.4 2.87e+02  -1.9 3.40e-03 3.68e-02f  1
 241r 2.3839797e+06 1.00e+04 2.11e+04  -5.4 1.08e+02  -1.5 1.65e-02 1.84e-02f  1
 242r 2.3839916e+06 1.00e+04 2.04e+04  -5.4 3.14e+02  -2.0 1.12e-02 2.38e-03f  1
 243r 2.3840176e+06 1.00e+04 2.10e+04  -5.4 1.21e+02  -1.5 8.92e-04 1.33e-02f  1
 244r 2.3840969e+06 1.00e+04 2.16e+04  -5.4 3.51e+02  -2.0 1.64e-03 1.43e-02f  1
 245r 2.3841068e+06 1.00e+04 2.03e+04  -5.4 1.34e+02  -1.6 2.12e-02 4.47e-03f  1
 246r 2.3841494e+06 1.00e+04 2.04e+04  -5.4 3.89e+02  -2.1 3.95e-03 6.94e-03f  1
 247r 2.3841522e+06 1.00e+04 1.92e+04  -5.4 1.49e+02  -1.6 1.86e-02 1.14e-03f  1
 248r 2.3841842e+06 1.00e+04 1.94e+04  -5.4 4.36e+02  -2.1 8.09e-06 4.71e-03f  1
 249r 2.3842221e+06 1.00e+04 1.86e+04  -5.4 1.67e+02  -1.7 2.13e-02 1.37e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 2.3842289e+06 1.00e+04 1.85e+04  -5.4 4.84e+02  -2.2 3.19e-03 9.18e-04f  1
 251r 2.3842809e+06 1.00e+04 1.89e+04  -5.4 1.86e+02  -1.7 5.74e-03 1.70e-02f  1
 252r 2.3842846e+06 1.00e+04 1.89e+04  -5.4 5.70e+02  -2.2 7.24e-04 4.46e-04f  1
 253r 2.3842998e+06 1.00e+04 1.81e+04  -5.4 2.08e+02  -1.8 1.56e-02 4.42e-03f  1
 254r 2.3842988e+06 1.00e+04 1.81e+04  -5.4 1.52e+05  -2.3 6.16e-09 5.75e-05f  1
 255r 2.3843252e+06 1.00e+04 1.81e+04  -5.4 2.31e+02  -1.8 3.70e-03 6.77e-03f  1
 256r 2.3843672e+06 1.00e+04 1.83e+04  -5.4 8.88e+01  -1.4 1.77e-02 2.76e-02f  1
 257r 2.3843991e+06 1.00e+04 1.84e+04  -5.4 2.56e+02  -1.9 2.62e-03 7.30e-03f  1
 258r 2.3844385e+06 1.00e+04 1.89e+04  -5.4 9.89e+01  -1.5 8.14e-03 2.33e-02f  1
 259r 2.3844496e+06 1.00e+04 1.89e+04  -5.4 2.84e+02  -1.9 2.74e-03 2.28e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 2.3845372e+06 1.00e+04 2.00e+04  -5.4 1.10e+02  -1.5 1.41e-02 4.56e-02f  1
 261r 2.3845577e+06 1.00e+04 2.00e+04  -5.4 3.13e+02  -2.0 1.52e-03 3.72e-03f  1
 262r 2.3845622e+06 1.00e+04 1.87e+04  -5.4 1.22e+02  -1.6 2.32e-02 2.11e-03f  1
 263r 2.3846378e+06 1.00e+04 1.91e+04  -5.4 3.49e+02  -2.0 1.03e-03 1.24e-02f  1
 264r 2.3846590e+06 1.00e+04 1.89e+04  -5.4 1.36e+02  -1.6 9.75e-03 8.74e-03f  1
 265r 2.3846864e+06 1.00e+04 1.86e+04  -5.4 3.85e+02  -2.1 7.71e-03 4.00e-03f  1
 266r 2.3847121e+06 1.00e+04 1.84e+04  -5.4 1.51e+02  -1.7 1.07e-02 9.48e-03f  1
 267r 2.3847561e+06 1.00e+04 1.85e+04  -5.4 4.28e+02  -2.1 7.57e-04 5.66e-03f  1
 268r 2.3848384e+06 1.00e+04 1.85e+04  -5.4 1.68e+02  -1.7 1.80e-02 2.66e-02f  1
 269r 2.3848420e+06 1.00e+04 1.85e+04  -5.4 5.90e+02  -2.2 1.74e-03 4.16e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r 2.3848630e+06 1.00e+04 1.68e+04  -5.4 1.86e+02  -1.8 3.41e-02 6.15e-03f  1
 271r 2.3848757e+06 1.00e+04 1.68e+04  -5.4 1.31e+03  -2.2 1.39e-06 1.29e-03f  1
 272r 2.3848757e+06 1.00e+04 1.62e+04  -5.4 2.09e+02  -1.8 1.17e-02 4.41e-06f  1
 273r 2.3848964e+06 1.00e+04 1.61e+04  -5.4 6.74e+02  -2.3 2.81e-03 2.14e-03f  1
 274r 2.3848964e+06 1.00e+04 1.60e+04  -5.4 2.30e+02  -1.9 2.64e-03 1.12e-06f  1
 275r 2.3849190e+06 1.00e+04 1.60e+04  -5.4 6.79e+02  -2.3 2.44e-06 2.00e-03f  1
 276r 2.3850209e+06 1.00e+04 1.65e+04  -5.4 2.56e+02  -1.9 6.60e-03 2.14e-02f  1
 277r 2.3850419e+06 1.00e+04 1.62e+04  -5.4 7.97e+02  -2.4 6.24e-03 1.68e-03f  1
 278r 2.3850912e+06 1.00e+04 1.65e+04  -5.4 2.81e+02  -2.0 7.16e-04 9.18e-03f  1
 279r 2.3850927e+06 1.00e+04 1.65e+04  -5.4 1.31e+03  -2.5 1.77e-04 1.04e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r 2.3851000e+06 1.00e+04 1.54e+04  -5.4 4.14e+02  -2.0 2.18e-02 1.34e-03f  1
 281r 2.3851154e+06 1.00e+04 1.54e+04  -5.4 1.75e+03  -2.5 1.20e-04 9.67e-04f  1
 282r 2.3852572e+06 1.00e+04 1.61e+04  -5.4 4.71e+02  -2.1 2.84e-03 2.31e-02f  1
 283r 2.3852668e+06 1.00e+04 1.61e+04  -5.4 2.12e+03  -2.6 4.19e-05 5.28e-04f  1
 284r 2.3852898e+06 1.00e+04 1.60e+04  -5.4 5.36e+02  -2.1 5.06e-03 3.30e-03f  1
 285r 2.3852978e+06 1.00e+04 1.60e+04  -5.4 2.73e+03  -2.6 6.59e-04 3.86e-04f  1
 286r 2.3853345e+06 1.00e+04 1.56e+04  -5.4 6.13e+02  -2.2 9.80e-03 4.80e-03f  1
 287r 2.3853582e+06 1.00e+04 1.57e+04  -5.4 3.82e+03  -2.7 4.77e-07 9.39e-04f  1
 288r 2.3853620e+06 1.00e+04 1.51e+04  -5.4 7.05e+02  -2.2 1.15e-02 4.48e-04f  1
 289r 2.3853986e+06 1.00e+04 1.51e+04  -5.4 6.03e+03  -2.7 8.22e-04 1.14e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r 2.3853986e+06 1.00e+04 1.51e+04  -5.4 7.83e+03  -3.2 4.93e-05 1.20e-08f  1
 291r 2.3854062e+06 1.00e+04 1.51e+04  -5.4 1.32e+04  -2.8 9.98e-09 1.43e-04f  1
 292r 2.3854322e+06 1.00e+04 1.50e+04  -5.4 9.49e+02  -2.3 4.23e-03 2.40e-03f  1
 293r 2.3856536e+06 1.00e+04 1.66e+04  -5.4 3.13e+02  -1.9 3.11e-03 5.18e-02f  1
 294r 2.3856653e+06 1.00e+04 1.61e+04  -5.4 1.06e+03  -2.4 1.17e-02 9.65e-04f  1
 295r 2.3856675e+06 1.00e+04 1.61e+04  -5.4 1.38e+05    -  2.47e-06 4.10e-06f  1
 296r 2.3856980e+06 1.00e+04 1.62e+04  -5.4 3.49e+02  -2.0 1.42e-03 6.34e-03f  1
 297r 2.3857191e+06 1.00e+04 1.63e+04  -5.4 1.19e+03  -2.4 6.74e-08 1.57e-03f  1
 298r 2.3857364e+06 1.00e+04 1.62e+04  -5.4 3.94e+02  -2.0 4.67e-03 3.25e-03f  1
 299r 2.3857546e+06 1.00e+04 1.62e+04  -5.4 1.42e+03  -2.5 2.42e-04 1.23e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 2.3857710e+06 1.00e+04 1.55e+04  -5.4 4.46e+02  -2.1 1.62e-02 2.75e-03f  1
 301r 2.3857710e+06 1.00e+04 1.55e+04  -5.4 1.69e+03  -2.5 7.50e-04 1.00e-07f  1
 302r 2.3858068e+06 1.00e+04 1.55e+04  -5.4 5.05e+02  -2.1 1.77e-03 5.40e-03f  1
 303r 2.3858068e+06 1.00e+04 1.55e+04  -5.4 2.04e+03  -2.6 2.89e-08 8.06e-08f  1
 304r 2.3858069e+06 1.00e+04 1.55e+04  -5.4 5.76e+02  -2.2 5.12e-06 4.60e-07f  1
 305r 2.3858069e+06 1.00e+04 1.55e+04  -5.4 1.87e+03  -2.6 1.06e-06 3.44e-09f  1
 306r 2.3858164e+06 1.00e+04 1.56e+04  -5.4 1.42e+04    -  1.71e-09 9.58e-05f  1
 307r 2.3858170e+06 1.00e+04 1.55e+04  -5.4 6.50e+02  -2.2 6.55e-04 7.31e-05f  1
 308r 2.3858170e+06 1.00e+04 1.55e+04  -5.4 3.21e+03  -2.7 2.64e-07 3.80e-09f  1
 309r 2.3858357e+06 1.00e+04 1.55e+04  -5.4 1.52e+04    -  1.55e-10 1.80e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310r 2.3858746e+06 1.00e+04 1.57e+04  -5.4 7.42e+02  -2.3 1.64e-04 4.18e-03f  1
 311r 2.3858746e+06 1.00e+04 1.57e+04  -5.4 5.16e+03  -2.7 1.95e-09 7.73e-07f  1
 312r 2.3858973e+06 1.00e+04 1.56e+04  -5.4 8.36e+02  -2.3 2.13e-03 2.19e-03f  1
 313r 2.3858975e+06 1.00e+04 1.56e+04  -5.4 1.04e+04  -2.8 2.54e-05 4.38e-06f  1
 314r 2.3861074e+06 1.00e+04 1.58e+04  -5.4 9.72e+02  -2.4 7.16e-03 1.81e-02f  1
 315r 2.3861074e+06 1.00e+04 1.58e+04  -5.4 2.66e+02  -1.9 6.74e-08 2.61e-06f  1
 316r 2.3861123e+06 1.00e+04 1.58e+04  -5.4 3.53e+03  -2.4 6.22e-04 5.53e-04f  1
 317r 2.3861174e+06 1.00e+04 1.56e+04  -5.4 2.99e+02  -2.0 5.75e-03 1.02e-03f  1
 318r 2.3861497e+06 1.00e+04 1.57e+04  -5.4 1.19e+02  -1.6 8.64e-03 1.63e-02f  1
 319r 2.3861812e+06 1.00e+04 1.57e+04  -5.4 3.32e+02  -2.0 4.02e-03 5.69e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 2.3861920e+06 1.00e+04 1.39e+04  -5.4 1.32e+02  -1.6 4.10e-02 4.95e-03f  1
 321r 2.3863819e+06 1.00e+04 1.45e+04  -5.4 3.68e+02  -2.1 8.06e-03 3.11e-02f  1
 322r 2.3863938e+06 1.00e+04 1.29e+04  -5.4 1.45e+02  -1.7 3.90e-02 4.84e-03f  1
 323r 2.3864311e+06 1.00e+04 1.31e+04  -5.4 4.00e+02  -2.1 8.30e-04 5.53e-03f  1
 324r 2.3864397e+06 1.00e+04 1.23e+04  -5.4 1.61e+02  -1.7 1.97e-02 3.16e-03f  1
 325r 2.3865330e+06 1.00e+04 1.26e+04  -5.4 4.42e+02  -2.2 2.60e-03 1.23e-02f  1
 326r 2.3865812e+06 1.00e+04 1.22e+04  -5.4 1.78e+02  -1.8 1.95e-02 1.55e-02f  1
 327r 2.3866103e+06 1.00e+04 1.22e+04  -5.4 4.83e+02  -2.2 3.52e-03 3.42e-03f  1
 328r 2.3866103e+06 1.00e+04 1.21e+04  -5.4 2.05e+02  -1.8 2.21e-03 1.56e-07f  1
 329r 2.3866667e+06 1.00e+04 1.21e+04  -5.4 7.33e+02  -2.3 3.90e-03 6.63e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 2.3866832e+06 1.00e+04 1.18e+04  -5.4 2.39e+02  -1.9 1.08e-02 4.83e-03f  1
 331r 2.3866952e+06 1.00e+04 1.15e+04  -5.4 8.93e+02  -2.3 9.02e-03 1.26e-03f  1
 332r 2.3866952e+06 1.00e+04 1.15e+04  -5.4 2.47e+04    -  5.17e-06 3.13e-08f  1
 333r 2.3866971e+06 1.00e+04 1.15e+04  -5.4 2.50e+04    -  9.01e-06 1.25e-05f  1
 334r 2.3866973e+06 1.00e+04 1.15e+04  -5.4 1.69e+04    -  6.79e-05 2.84e-06f  1
 335r 2.3867556e+06 1.00e+04 1.16e+04  -5.4 1.93e+03  -2.8 5.69e-07 2.57e-03f  1
 336r 2.3867639e+06 1.00e+04 1.15e+04  -5.4 1.70e+04    -  2.17e-04 9.28e-05f  1
 337r 2.3867763e+06 1.00e+04 1.16e+04  -5.4 1.16e+03  -2.4 2.42e-07 1.12e-03f  1
 338r 2.3867976e+06 1.00e+04 1.10e+04  -5.4 2.93e+02  -2.0 1.90e-02 4.89e-03f  1
 339r 2.3868097e+06 1.00e+04 1.10e+04  -5.4 2.50e+03  -2.5 4.31e-08 8.53e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340r 2.3868263e+06 1.00e+04 1.10e+04  -5.4 3.28e+02  -2.0 3.40e-03 3.33e-03f  1
 341r 2.3868281e+06 1.00e+04 1.07e+04  -5.4 1.31e+02  -1.6 6.96e-03 9.89e-04f  1
 342r 2.3869061e+06 1.00e+04 1.11e+04  -5.4 3.65e+02  -2.1 7.52e-04 1.42e-02f  1
 343r 2.3869061e+06 1.00e+04 1.11e+04  -5.4 3.73e+04    -  3.49e-05 1.22e-09f  1
 344r 2.3869838e+06 1.00e+04 1.05e+04  -5.4 1.45e+02  -1.7 4.02e-02 3.57e-02f  1
 345r 2.3870715e+06 1.00e+04 1.08e+04  -5.4 3.96e+02  -2.1 8.32e-04 1.42e-02f  1
 346r 2.3870752e+06 1.00e+04 9.27e+03  -5.4 1.59e+02  -1.7 4.39e-02 1.53e-03f  1
 347r 2.3871648e+06 1.00e+04 9.47e+03  -5.4 4.34e+02  -2.2 3.43e-03 1.27e-02f  1
 348r 2.3871648e+06 1.00e+04 9.47e+03  -5.4 7.25e+04    -  2.90e-05 1.16e-09f  1
 349r 2.3871669e+06 1.00e+04 9.47e+03  -5.4 2.34e+04    -  3.14e-05 1.54e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350r 2.3871911e+06 1.00e+04 9.47e+03  -5.4 2.41e+04    -  1.61e-04 1.80e-04f  1
 351r 2.3871913e+06 1.00e+04 9.46e+03  -5.4 3.61e+04    -  1.20e-04 1.08e-06f  1
 352r 2.3872243e+06 1.00e+04 9.46e+03  -5.4 3.62e+04    -  1.14e-04 1.83e-04f  1
 353r 2.3872329e+06 1.00e+04 9.46e+03  -5.4 1.67e+05    -  5.45e-08 1.29e-05f  1
 354r 2.3872329e+06 1.00e+04 9.46e+03  -5.4 1.23e+06    -  1.00e-05 7.40e-09f  1
 355r 2.3872513e+06 1.00e+04 9.46e+03  -5.4 1.27e+06    -  7.57e-07 3.94e-06f  1
 356r 2.3872513e+06 1.00e+04 9.46e+03  -5.4 6.56e+03    -  1.94e-08 1.15e-08f  1
 357r 2.3872536e+06 1.00e+04 9.46e+03  -5.4 5.32e+03    -  2.25e-04 2.15e-05f  1
 358r 2.3872536e+06 1.00e+04 9.19e+03  -5.4 2.31e+01  -0.9 7.50e-03 1.08e-05f  1
 359r 2.3872584e+06 1.00e+04 8.05e+03  -5.4 6.26e+01  -1.3 3.63e-02 4.75e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360r 2.3872630e+06 1.00e+04 8.05e+03  -5.4 3.93e+03    -  5.64e-07 6.14e-05f  1
 361r 2.3872662e+06 1.00e+04 8.05e+03  -5.4 5.31e+03    -  1.62e-04 3.06e-05f  1
 362r 2.3872774e+06 1.00e+04 8.53e+03  -5.4 2.58e+01  -0.9 7.50e-03 2.86e-02f  1
 363r 2.3872781e+06 1.00e+04 8.30e+03  -5.4 8.76e+00  -0.5 9.38e-03 3.36e-03f  1
 364r 2.3872826e+06 1.00e+04 8.30e+03  -5.4 5.62e+03    -  5.75e-06 4.04e-05f  1
 365r 2.3872884e+06 1.00e+04 8.30e+03  -5.4 5.38e+03    -  2.74e-06 5.53e-05f  1
 366r 2.3872900e+06 1.00e+04 9.07e+03  -5.4 4.52e+00  -0.0 1.37e-03 3.27e-02f  1
 367r 2.3872923e+06 1.00e+04 1.12e+04  -5.4 2.12e+00   0.4 5.47e-03 9.58e-02f  1
 368r 2.3872952e+06 1.00e+04 1.17e+04  -5.4 4.36e+00  -0.1 5.74e-03 3.09e-02f  1
 369r 2.3873026e+06 1.00e+04 1.13e+04  -5.4 1.16e+01  -0.6 3.90e-02 4.15e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370r 2.3873368e+06 1.00e+04 1.14e+04  -5.4 3.63e+01  -1.1 3.47e-02 6.01e-02f  1
 371r 2.3873542e+06 1.00e+04 1.07e+04  -5.4 1.04e+02  -1.5 2.93e-02 1.06e-02f  1
 372r 2.3873608e+06 1.00e+04 1.07e+04  -5.4 2.91e+02  -2.0 1.59e-03 1.40e-03f  1
 373r 2.3875143e+06 1.00e+04 1.17e+04  -5.4 1.16e+02  -1.6 1.62e-02 8.14e-02f  1
 374r 2.3875237e+06 1.00e+04 1.16e+04  -5.4 3.17e+02  -2.1 6.51e-03 1.72e-03f  1
 375r 2.3875237e+06 1.00e+04 1.13e+04  -5.4 1.43e+02  -1.6 9.72e-03 8.14e-07f  1
 376r 2.3875417e+06 1.00e+04 1.13e+04  -5.4 4.19e+02  -2.1 1.46e-03 3.08e-03f  1
 377r 2.3876317e+06 1.00e+04 1.15e+04  -5.4 1.62e+02  -1.7 1.68e-02 3.79e-02f  1
 378r 2.3876748e+06 1.00e+04 1.15e+04  -5.4 4.66e+02  -2.2 9.82e-04 6.45e-03f  1
 379r 2.3876786e+06 1.00e+04 1.09e+04  -5.4 1.60e+02  -1.7 2.54e-02 1.43e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380r 2.3877175e+06 1.00e+04 1.09e+04  -5.4 4.29e+02  -2.2 6.40e-04 5.44e-03f  1
 381r 2.3877238e+06 1.00e+04 1.08e+04  -5.4 1.78e+02  -1.8 4.75e-03 2.15e-03f  1
 382r 2.3877423e+06 1.00e+04 1.06e+04  -5.4 4.72e+02  -2.3 1.08e-02 2.34e-03f  1
 383r 2.3878161e+06 1.00e+04 1.09e+04  -5.4 1.98e+02  -1.8 1.14e-03 2.25e-02f  1
 384r 2.3879085e+06 1.00e+04 1.10e+04  -5.4 5.16e+02  -2.3 1.89e-03 1.03e-02f  1
 385r 2.3879317e+06 1.00e+04 1.06e+04  -5.4 2.17e+02  -1.9 1.97e-02 6.22e-03f  1
 386r 2.3879634e+06 1.00e+04 1.06e+04  -5.4 8.59e+01  -1.5 1.35e-02 2.17e-02f  1
 387r 2.3879749e+06 1.00e+04 1.01e+04  -5.4 3.31e+01  -1.0 3.22e-02 2.09e-02f  1
 388r 2.3880499e+06 1.00e+04 1.05e+04  -5.4 9.58e+01  -1.5 1.12e-02 4.64e-02f  1
 389r 2.3881059e+06 1.00e+04 1.14e+04  -5.4 3.68e+01  -1.1 1.43e-02 9.02e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390r 2.3881436e+06 1.00e+04 1.10e+04  -5.4 1.06e+02  -1.6 2.65e-02 2.10e-02f  1
 391r 2.3882145e+06 1.00e+04 1.17e+04  -5.4 4.10e+01  -1.1 2.72e-02 1.03e-01f  1
 392r 2.3882613e+06 1.00e+04 1.16e+04  -5.4 1.18e+02  -1.6 1.30e-02 2.35e-02f  1
 393r 2.3883115e+06 1.00e+04 1.16e+04  -5.4 3.23e+02  -2.1 5.55e-03 9.01e-03f  1
 394r 2.3884442e+06 1.00e+04 1.14e+04  -5.4 1.30e+02  -1.7 3.57e-02 5.83e-02f  1
 395r 2.3885386e+06 1.00e+04 1.16e+04  -5.4 3.53e+02  -2.1 1.52e-03 1.52e-02f  1
 396r 2.3885450e+06 1.00e+04 1.08e+04  -5.4 1.43e+02  -1.7 3.85e-02 2.50e-03f  1
 397r 2.3885779e+06 1.00e+04 1.07e+04  -5.4 3.87e+02  -2.2 2.29e-03 4.76e-03f  1
 398r 2.3887903e+06 1.00e+04 1.13e+04  -5.4 1.59e+02  -1.8 6.46e-03 7.41e-02f  1
 399r 2.3888239e+06 1.00e+04 1.14e+04  -5.4 7.47e+02  -2.2 3.42e-07 2.58e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400r 2.3888285e+06 1.00e+04 1.13e+04  -5.4 2.30e+01  -0.9 7.64e-03 1.08e-02f  1
 401r 2.3888285e+06 1.00e+04 1.13e+04  -5.4 5.49e+02  -0.5 3.19e-05 1.40e-06f  1
 402r 2.3888285e+06 1.00e+04 1.13e+04  -5.4 1.95e+00   0.8 1.04e-02 2.15e-02f  1
 403r 2.3888285e+06 1.00e+04 1.15e+04  -5.4 3.50e+00   0.4 1.07e-02 4.32e-02f  1
 404r 2.3888294e+06 1.00e+04 1.17e+04  -5.4 1.14e+00   0.8 4.32e-02 1.14e-01f  1
 405r 2.3888297e+06 1.00e+04 1.18e+04  -5.4 4.55e-01   1.2 1.33e-02 4.93e-02f  1
 406r 2.3888353e+06 1.00e+04 1.39e+04  -5.4 1.05e+00   0.7 5.15e-02 3.92e-01f  1
 407r 2.3888353e+06 1.00e+04 1.20e+04  -5.4 1.94e+00   0.3 1.01e-01 9.41e-07h  1
 408r 2.3888419e+06 1.00e+04 1.22e+04  -5.4 9.74e+00  -0.2 1.81e-03 5.48e-02f  1
 409r 2.3888455e+06 1.00e+04 1.06e+04  -5.4 1.65e+00   0.2 1.23e-01 9.30e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r 2.3888477e+06 1.00e+04 1.02e+04  -5.4 8.73e+00  -0.3 3.61e-02 1.70e-02f  1
 411r 2.3888754e+06 1.00e+04 1.01e+04  -5.4 1.66e+01  -0.7 2.93e-02 8.61e-02f  1
 412r 2.3888866e+06 1.00e+04 9.87e+03  -5.4 5.08e+01  -1.2 1.63e-02 1.13e-02f  1
 413r 2.3888888e+06 1.00e+04 8.96e+03  -5.4 1.86e+01  -0.8 7.21e-02 6.18e-03f  1
